A1,656070,1
A2,2265828,1
A3,1068979,1
A4,1350287,1
A5,31068,1
A6,31028,1
A7,1849622,1
A8,1852093,1
A9,2896884,1
A10,3367277,1
A11,2429269,1
A12,4225705,1
A13,27593,1
A14,2253977,1
A15,120614,1
A16,102754,1
A17,759311,1
A18,1458719,1
A19,167815,1
A20,443456,1
A21,1379296,1
A22,3422801,1
A23,2507473,1
A24,4856053,1
B24,5001107,1
B23,3872012,1
B22,2599700,1
B21,2423730,1
B20,4661106,1
B19,2036857,1
B18,1902091,1
B17,2354250,1
B16,453176,1
B15,1378006,1
B14,2366628,1
B13,1961315,1
B12,3241239,1
B11,4060269,1
B10,3372161,1
B9,2333148,1
B8,1868177,1
B7,1732043,1
B6,1256563,1
B5,361506,1
B4,1619118,1
B3,3090321,1
B2,1982421,1
B1,3029098,1
C1,1403697,1
C2,1330365,1
C3,697259,1
C4,1626668,1
C5,2525631,1
C6,1570983,1
C7,534696,1
C8,1771626,1
C9,3115458,1
C10,1589872,1
C11,322624,1
C12,466089,1
C13,11158,1
C14,62778,1
C15,374584,1
C16,242887,1
C17,839020,1
C18,619533,1
C19,718725,1
C20,2932865,1
C21,1808083,1
C22,3517875,1
C23,2823718,1
C24,5695746,1
D24,6566911,1
D23,5376877,1
D22,2575305,1
D21,2726569,1
D20,2859723,1
D19,2780292,1
D18,802164,1
D17,658118,1
D16,944861,1
D15,16098,1
D14,901704,1
D13,465172,1
D12,346142,1
D11,34634,1
D10,2437301,1
D9,2689822,1
D8,4155768,1
D7,3617619,1
D6,2309554,1
D5,3374235,1
D4,2082368,1
D3,2186262,1
D2,3257097,1
D1,3332663,1
E1,388318,1
E2,723410,1
E3,113385,1
E4,459433,1
E5,748766,1
E6,709937,1
E7,14985,1
E8,15126,1
E9,182330,1
E10,160549,1
E11,36755,1
E12,229282,1
E13,4131,1
E14,147692,1
E15,2720,1
E16,34936,1
E17,254030,1
E18,244367,1
E19,323848,1
E20,456885,1
E21,19386,1
E22,312315,1
E23,166054,1
E24,716096,1
F24,1264979,1
F23,913612,1
F22,1385977,1
F21,865946,1
F20,819556,1
F19,35318,1
F18,125111,1
F17,156714,1
F16,116820,1
F15,391540,1
F14,63000,1
F13,273749,1
F12,175315,1
F11,335118,1
F10,440233,1
F9,105453,1
F8,2980,1
F7,6723,1
F6,1287316,1
F5,913159,1
F4,1449566,1
F3,536905,1
F2,2635460,1
F1,1130684,1
G1,652631,1
G2,702295,1
G3,334699,1
G4,208964,1
G5,161429,1
G6,872123,1
G7,882878,1
G8,659872,1
G9,270549,1
G10,244429,1
G11,442828,1
G12,285429,1
G13,296795,1
G14,491910,1
G15,68309,1
G16,10197,1
G17,162912,1
G18,19988,1
G19,990,1
G20,104621,1
G21,8014,1
G22,299016,1
G23,327858,1
G24,93942,1
H24,295721,1
H23,551598,1
H22,1369526,1
H21,1002734,1
H20,127167,1
H19,34423,1
H18,20469,1
H17,43061,1
H16,1600,1
H15,158657,1
H14,178924,1
H13,73410,1
H12,362653,1
H11,349639,1
H10,29863,1
H9,94013,1
H8,2351158,1
H7,2169304,1
H6,1434012,1
H5,641953,1
H4,2095396,1
H3,1009047,1
H2,1172824,1
H1,747835,1
I1,626631,1
I2,1136544,1
I3,137417,1
I4,247918,1
I5,849592,1
I6,1821744,1
I7,1554186,1
I8,2003595,1
I9,351593,1
I10,350941,1
I11,626773,1
I12,214621,1
I13,14534,1
I14,34976,1
I15,660145,1
I16,142170,1
I17,304065,1
I18,116770,1
I19,67037,1
I20,38917,1
I21,5978014,1
I22,352402,1
I23,2091148,1
I24,833970,1
J24,864414,1
J23,1388982,1
J22,437404,1
J21,607880,1
J20,606291,1
J19,191488,1
J18,198971,1
J17,159792,1
J16,566331,1
J15,479796,1
J14,539567,1
J13,75775,1
J12,450471,1
J11,902746,1
J10,724383,1
J9,899157,1
J8,1420378,1
J7,1948256,1
J6,1973265,1
J5,1454178,1
J4,618083,1
J3,559085,1
J2,758411,1
J1,4050897,1
K1,967703,1
K2,1667851,1
K3,707731,1
K4,2011362,1
K5,996184,1
K6,1473201,1
K7,2200648,1
K8,2554359,1
K9,238387,1
K10,767657,1
K11,566039,1
K12,788213,1
K13,823140,1
K14,855914,1
K15,379971,1
K16,1450454,1
K17,168215,1
K18,59500,1
K19,32585,1
K20,9806,1
K21,1982629,1
K22,2819237,1
K23,1387606,1
K24,4354663,1
L24,2981426,1
L23,3836437,1
L22,3259978,1
L21,3897795,1
L20,119668,1
L19,92007,1
L18,3381660,1
L17,214559,1
L16,234800,1
L15,691787,1
L14,652763,1
L13,214909,1
L12,616994,1
L11,623621,1
L10,187564,1
L9,131343,1
L8,2062721,1
L7,1797675,1
L6,1747746,1
L5,1646178,1
L4,2289175,1
L3,1338887,1
L2,1419154,1
L1,2203737,1
M1,2550243,1
M2,2412020,1
M3,405264,1
M4,2144120,1
M5,1431353,1
M6,1391263,1
M7,1608298,1
M8,3051199,1
M9,2913982,1
M10,4579992,1
M11,65321,1
M12,51165,1
M13,46382,1
M14,6823,1
M15,1136544,1
M16,31600,1
M17,2695767,1
M18,2296165,1
M19,190615,1
M20,87611,1
M21,343854,1
M22,2665305,1
M23,989584,1
M24,2545418,1
N24,2131994,1
N23,1719555,1
N22,2419981,1
N21,3705998,1
N20,1020218,1
N19,320364,1
N18,2564944,1
N17,2800159,1
N16,450961,1
N15,111780,1
N14,87591,1
N13,12691,1
N12,228002,1
N11,246344,1
N10,2286851,1
N9,3267898,1
N8,4075068,1
N7,2574228,1
N6,1853386,1
N5,1537215,1
N4,1774921,1
N3,2781898,1
N2,2105472,1
N1,1849008,1
O1,231482,1
O2,2485908,1
O3,18594,1
O4,66754,1
O5,758511,1
O6,1691515,1
O7,2719320,1
O8,3223658,1
O9,2003491,1
O10,1475397,1
O11,330057,1
O12,1048114,1
O13,1046186,1
O14,1681472,1
O15,6052,1
O16,146416,1
O17,1605779,1
O18,1986339,1
O19,890448,1
O20,1245537,1
O21,2289121,1
O22,2500967,1
O23,1146747,1
O24,2076836,1
P24,2381813,1
P23,3480779,1
P22,3286299,1
P21,4117258,1
P20,2736119,1
P19,1313590,1
P18,2226840,1
P17,1418355,1
P16,143058,1
P15,8695,1
P14,2568424,1
P13,2353051,1
P12,2434302,1
P11,1299905,1
P10,1753788,1
P9,991600,1
P8,3237049,1
P7,922496,1
P6,963330,1
P5,1794471,1
P4,7514,1
P3,70602,1
P2,1422220,1
P1,1612234,1
