A1,19797,1
A2,19921,1
A3,19070,1
A4,18268,1
A5,13063,1
A6,12069,1
A7,15298,1
A8,18669,1
A9,19197,1
A10,25252,1
A11,18119,1
A12,24006,1
A13,11562,1
A14,37133,1
A15,12812,1
A16,13955,1
A17,13960,1
A18,16007,1
A19,10524,1
A20,12526,1
A21,18354,1
A22,17405,1
A23,32737,1
A24,19439,1
B24,24689,1
B23,36799,1
B22,19283,1
B21,18038,1
B20,32314,1
B19,15570,1
B18,23992,1
B17,18574,1
B16,12122,1
B15,13979,1
B14,18630,1
B13,19651,1
B12,30740,1
B11,25810,1
B10,26578,1
B9,25888,1
B8,18362,1
B7,23190,1
B6,20450,1
B5,13596,1
B4,30143,1
B3,23424,1
B2,28348,1
B1,24901,1
C1,13552,1
C2,20255,1
C3,15998,1
C4,21831,1
C5,17145,1
C6,20259,1
C7,12227,1
C8,18149,1
C9,19583,1
C10,23658,1
C11,11701,1
C12,13385,1
C13,10773,1
C14,11109,1
C15,12658,1
C16,12178,1
C17,12135,1
C18,11583,1
C19,14328,1
C20,22281,1
C21,24759,1
C22,17496,1
C23,17769,1
C24,31764,1
D24,25925,1
D23,30258,1
D22,20510,1
D21,17164,1
D20,21979,1
D19,16691,1
D18,11738,1
D17,12583,1
D16,12489,1
D15,11849,1
D14,17414,1
D13,17402,1
D12,16101,1
D11,12459,1
D10,21145,1
D9,27789,1
D8,27220,1
D7,17606,1
D6,19646,1
D5,22762,1
D4,20573,1
D3,17527,1
D2,21208,1
D1,20518,1
E1,11341,1
E2,14782,1
E3,11428,1
E4,12493,1
E5,13032,1
E6,16003,1
E7,11959,1
E8,11675,1
E9,11884,1
E10,11205,1
E11,10700,1
E12,13197,1
E13,14118,1
E14,12205,1
E15,11088,1
E16,10569,1
E17,11892,1
E18,10685,1
E19,10893,1
E20,11705,1
E21,11362,1
E22,10667,1
E23,8328,1
E24,12110,1
F24,17656,1
F23,12604,1
F22,15573,1
F21,12851,1
F20,11550,1
F19,12834,1
F18,10569,1
F17,12180,1
F16,11650,1
F15,10818,1
F14,10702,1
F13,10954,1
F12,11497,1
F11,12209,1
F10,13405,1
F9,11150,1
F8,11159,1
F7,12020,1
F6,15557,1
F5,16665,1
F4,15936,1
F3,16447,1
F2,25555,1
F1,20794,1
G1,18794,1
G2,19764,1
G3,10335,1
G4,11151,1
G5,11650,1
G6,15119,1
G7,11846,1
G8,13936,1
G9,12283,1
G10,11387,1
G11,12250,1
G12,12521,1
G13,11493,1
G14,12034,1
G15,13885,1
G16,20498,1
G17,12538,1
G18,11142,1
G19,11269,1
G20,10751,1
G21,12177,1
G22,10174,1
G23,10510,1
G24,11915,1
H24,13660,1
H23,11599,1
H22,15721,1
H21,15961,1
H20,12369,1
H19,12066,1
H18,11276,1
H17,13206,1
H16,10722,1
H15,12009,1
H14,11301,1
H13,12278,1
H12,13305,1
H11,11697,1
H10,12302,1
H9,11645,1
H8,23595,1
H7,19717,1
H6,17341,1
H5,19386,1
H4,21112,1
H3,17390,1
H2,20091,1
H1,15519,1
I1,15451,1
I2,20615,1
I3,11837,1
I4,13758,1
I5,15103,1
I6,19564,1
I7,16835,1
I8,19920,1
I9,14213,1
I10,13898,1
I11,13489,1
I12,12024,1
I13,12171,1
I14,13171,1
I15,12300,1
I16,10820,1
I17,11428,1
I18,10367,1
I19,10083,1
I20,11177,1
I21,35082,1
I22,11997,1
I23,15564,1
I24,22611,1
J24,24971,1
J23,17508,1
J22,12747,1
J21,13851,1
J20,12415,1
J19,11958,1
J18,12018,1
J17,11449,1
J16,12185,1
J15,13225,1
J14,12508,1
J13,13809,1
J12,15109,1
J11,15352,1
J10,18189,1
J9,21216,1
J8,23866,1
J7,22050,1
J6,28344,1
J5,20542,1
J4,14778,1
J3,14887,1
J2,27985,1
J1,22331,1
K1,15733,1
K2,26654,1
K3,15200,1
K4,22647,1
K5,16440,1
K6,21083,1
K7,18067,1
K8,19765,1
K9,12614,1
K10,17530,1
K11,12714,1
K12,15548,1
K13,14841,1
K14,12389,1
K15,12567,1
K16,15989,1
K17,12236,1
K18,12493,1
K19,12316,1
K20,11594,1
K21,21516,1
K22,23689,1
K23,15429,1
K24,23440,1
L24,22520,1
L23,17837,1
L22,27080,1
L21,18892,1
L20,12186,1
L19,12154,1
L18,24266,1
L17,12502,1
L16,14122,1
L15,11341,1
L14,11687,1
L13,11913,1
L12,14843,1
L11,25923,1
L10,15136,1
L9,12845,1
L8,24977,1
L7,16750,1
L6,20315,1
L5,23510,1
L4,18986,1
L3,19508,1
L2,46405,1
L1,27960,1
M1,22086,1
M2,21784,1
M3,12419,1
M4,20054,1
M5,17034,1
M6,19751,1
M7,17637,1
M8,20031,1
M9,17093,1
M10,20996,1
M11,11420,1
M12,11661,1
M13,12389,1
M14,10735,1
M15,14591,1
M16,11445,1
M17,13764,1
M18,18211,1
M19,11145,1
M20,12169,1
M21,10683,1
M22,22256,1
M23,17107,1
M24,24876,1
N24,30533,1
N23,17173,1
N22,23564,1
N21,28647,1
N20,14157,1
N19,10572,1
N18,21690,1
N17,18277,1
N16,17658,1
N15,11343,1
N14,11841,1
N13,10946,1
N12,13832,1
N11,11301,1
N10,25190,1
N9,18946,1
N8,26080,1
N7,17571,1
N6,23327,1
N5,18146,1
N4,23224,1
N3,27840,1
N2,24792,1
N1,17654,1
O1,15474,1
O2,20807,1
O3,12731,1
O4,11855,1
O5,18564,1
O6,20360,1
O7,22851,1
O8,24828,1
O9,22160,1
O10,24687,1
O11,12072,1
O12,18942,1
O13,14651,1
O14,22392,1
O15,11553,1
O16,9965,1
O17,20192,1
O18,30431,1
O19,16414,1
O20,17449,1
O21,21295,1
O22,26412,1
O23,25845,1
O24,23695,1
P24,21179,1
P23,20894,1
P22,38936,1
P21,23148,1
P20,17875,1
P19,15342,1
P18,23289,1
P17,23891,1
P16,10845,1
P15,11282,1
P14,23383,1
P13,20767,1
P12,24983,1
P11,22711,1
P10,30322,1
P9,29664,1
P8,30820,1
P7,25432,1
P6,20344,1
P5,19896,1
P4,11539,1
P3,12375,1
P2,18059,1
P1,22700,1
